,"en","ja","es","pt_BR","zh_Hans","ru","de","fr","it","pt",,"el","tr","da","nb","sv","nl","pl","fi","zh_Hant","ko","cs","hu","ro","th","bg","he","ar","bs","uk"
"LANG__NAME","ENGLISH","JAPANESE / 日本語","SPANISH / ESPAÑOL","PORTUGUESE / PORTUGUÊS (BR)","SIMPLIFIED CHINESE / 简体中文","RUSSIAN / РУССКИЙ","GERMAN / DEUTSCH","FRENCH / FRANÇAIS","ITALIAN / ITALIANO","PORTUGUESE / PORTUGUÊS (PT)",,"GREEK / ΕΛΛΗΝΙΚΑ","TURKISH / TÜRKÇE","DANISH / DANSK","NORWEGIAN (NB) / NORSK BOKMÅL","SWEDISH / SVENSKA","DUTCH / NEDERLANDS","POLISH / POLSKI","FINNISH / SUOMI","TRADITIONAL CHINESE / 繁体中文","KOREAN / 한국어","CZECH / ČEŠTINA","HUNGARIAN / MAGYAR","ROMANIAN / ROMÂNĂ","THAI / ภาษาไทย","BULGARIAN / БЪЛГАРСКИ","עברית / HEBREW"," العربية / ARABIC","BOSNIAN","Ukrainian"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VOLUME","Volume","ボリューム","Volumen","Volume","音量","Громкость","Lautstärke","Volume","Volume","Volume",,"Ένταση","Ses Şiddeti","Volumen","Volum","Volym","Volume","Głośność","Äänenvoimakkuus","音量","음량","Hlasitost","Hangerő","Volum","ความดัง","Гръмкост","עוצמה","مستوى الصوت","Jačina Zvuka",
"LANGUAGE","Language","言語","Idioma","Idioma","语言","Язык","Sprache",,,,,,,,,,,,,,,,,,,,,,,
"MOUSE SENSIBILITY","Mouse sensitivity","マウス感度","Sensibilidad","Sensibilidade do mouse","鼠标灵敏度","Чувствительность мыши","Mausempfindlichkeit","Sensibilité de la souris","Sensibilità mouse","Sensibilidade do rato",,"Ευαισθησία ποντικιού","Fare hassasiyeti","Musefølsomhed","Musesensitivitet","Muskänslighet","Muis gevoeligheid","Czułość myszy","Hiiren herkkyys","鼠標靈敏度","마우스 감도","Citlivost myši","Egérérzékenység","Sensitivitate mouse","ความไวการรับค่าเมาส์","Чувствителност на мишката","רגישות עכבר","حساسية الفأرة","Osjetljivost Miša",
"CAMERA ACCELERATION","Camera acceleration","カメラ加速度","Aceleración de cámara","Aceleração da câmera","相机加速度","Ускорение камеры","Kamerabeschleunigung",,,,,,,,,,,,,,,,,,,,,,,
"CAMERA SHAKE","Camera shake","手ブレ","Temblor de cámara","Trepidação da câmera","相机抖动","Дрожание камеры","Kameraverwacklung",,,,,,,,,,,,,,,,,,,,,,,
"INVERT X","Invert vertical","垂直反転","Invertir verticalmente",,,,,,,,,,,,,,,,,,,,,,,,,,,
"INVERT Y","Invert horizontal","水平反転","Invertir horizontalmente",,,,,,,,,,,,,,,,,,,,,,,,,,,
"FULLSCREEN","Fullscreen","フルスクリーン","Pantalla completa","Tela cheia","全屏","Во весь экран","Vollbild","Plein écran","Schermo intero","Ecrã inteiro",,"Πλήρης οθόνη","Tam ekran","Fuld skærm","Fullskjerm","Fullskärm","Volledig scherm","Pełny ekran","Kokoruutu","全屏","전체화면","Celá obrazovka","Teljes képernyő","Ecran complet","เต็มหน้าจอ","На цял екран","מסך מלא","تكبير الشاشة Fullscreen","Cijeli Zaslon",
"VSYNC","VSync","VSync","VSync","VSync","Vsync","Vsync","VSync",,,,,,,,,,,,,,,,,,,,,,,
"SCREEN FILTER","Screen filter","スクリーンフィルター","Filtro de pantalla",,,,,,,,,,,,,,,,,,,,,,,,,,,
"CURSOR ALWAYS ON","Cursor always visible","カーソルは常に表示","Cursor siempre visible",,,,,,,,,,,,,,,,,,,,,,,,,,,
"ALL PROGRESS WILL BE LOST","All progress will be lost","すべての進歩が失われる","Todo el progreso se perderá","Todo o progresso será perdido","所有进展都将付诸东流","Весь прогресс будет потерян","Dein gesamter Fortschritt geht verloren",,,,,,,,,,,,,,,,,,,,,,,
"YES RESET GAME","Yes, reset game","はい、リセット","Si, reiniciar juego","Sim, reiniciar o jogo","是，重置游戏","Да, перезагрузите игру","Ja, Spiel zurücksetzen",,,,,,,,,,,,,,,,,,,,,,,
"CANCEL","Cancel","キャンセル","Cancelar","Cancelar","取消","Отмена","Abbrechen","Annuler","Cancella","Cancelar",,"Ακύρωση","İptal","Annuler","Avbryte","Avbryt","Annuleren","Anuluj","Peruuta","取消","취소","Storno","Mégse","Anulare","ยกเลิก","Отмяма","ביטול","إلغاء","Otkazati",
